date,site_id_465,site_id_586,site_id_589,site_id_739,res_volume,year,day_to_runoff,index_to_runoff,.pred
2023-04-04,647.7,581.7,701,563.9,191374,2023,289,10,50.63779067993164
2023-04-05,652.8,581.7,708.7,574,191890,2023,290,10,50.63779067993164
2023-04-06,652.8,581.7,713.7,574,192243,2023,291,10,50.63779067993164
2023-04-07,652.8,581.7,721.4,571.5,192570,2023,292,10,50.63779067993164
2023-04-08,652.8,581.7,703.6,571.5,193006,2023,293,10,50.63779067993164
2023-04-09,650.2,581.7,685.8,571.5,193992,2023,294,10,50.63779067993164
2023-04-10,642.6,581.7,665.5,569,195534,2023,295,10,51.11085510253906
2023-04-11,629.9,581.7,642.6,553.7,198230,2023,296,10,50.86172866821289
2023-04-12,612.1,571.5,604.5,533.4,202608,2023,297,10,51.32544708251953
2023-04-13,596.9,563.9,584.2,520.7,209016,2023,298,10,56.07133102416992
2023-04-14,589.3,551.2,561.3,510.5,216577,2023,299,10,53.369842529296875
2023-04-15,594.4,561.3,569,513.1,223324,2023,300,10,54.765625
2023-04-16,599.4,569,576.6,513.1,227858,2023,301,10,55.12934494018555
2023-04-17,596.9,571.5,566.4,497.8,232444,2023,302,10,54.92753601074219
2023-04-18,581.7,563.9,528.3,477.5,239600,2023,303,10,54.846561431884766
2023-04-19,563.9,548.6,490.2,454.7,249264,2023,304,10,51.870574951171875
2023-04-20,571.5,553.7,487.7,449.6,258477,2023,305,10,60.92926025390625
2023-04-21,566.4,543.6,497.8,434.3,264865,2023,306,10,63.97095489501953
2023-04-22,561.3,533.4,477.5,426.7,270027,2023,307,10,62.70478439331055
2023-04-23,558.8,533.4,485.1,419.1,275721,2023,308,10,64.783935546875
2023-04-24,546.1,523.2,464.8,406.4,282147,2023,309,10,62.61347579956055
2023-04-25,543.6,523.2,431.8,403.9,289485,2023,310,10,64.58379364013672
2023-04-26,563.9,535.9,457.2,406.4,295313,2023,311,10,67.66548919677734
